src/cloud_edge_robot_arm/logging_utils.py:21:    occurred_at = timestamp if timestamp is not None else datetime.now(UTC)
src/cloud_edge_robot_arm/edge/runtime/skill_executor.py:167:            timestamp=datetime.now(UTC),
src/cloud_edge_robot_arm/edge/runtime/demo_contracts.py:47:    issued = issued_at or datetime.now(UTC)
src/cloud_edge_robot_arm/edge/safety/providers.py:61:        now = datetime.now(UTC)
src/cloud_edge_robot_arm/edge/safety/providers.py:102:        now = datetime.now(UTC)
src/cloud_edge_robot_arm/edge/safety/safety_skill_executor.py:313:                        timestamp=datetime.now(UTC),
src/cloud_edge_robot_arm/edge/safety/safety_skill_executor.py:445:                "timestamp": datetime.now(UTC).isoformat(),
src/cloud_edge_robot_arm/edge/safety/safety_skill_executor.py:469:            timestamp=datetime.now(UTC),
src/cloud_edge_robot_arm/edge/safety/rules.py:200:        now = ctx.wall_clock_now or datetime.now(UTC)
src/cloud_edge_robot_arm/edge/safety/rules.py:232:        now = ctx.wall_clock_now or datetime.now(UTC)
src/cloud_edge_robot_arm/edge/safety/stop_controller.py:28:                success=True,
src/cloud_edge_robot_arm/edge/safety/stop_controller.py:60:            success=True,
src/cloud_edge_robot_arm/edge/safety/models.py:171:    timestamp: datetime = field(default_factory=lambda: datetime.now(UTC))
src/cloud_edge_robot_arm/edge/safety/context_builder.py:50:        now = wall_clock_now or datetime.now(UTC)
src/cloud_edge_robot_arm/edge/safety/freshness.py:13:        return True
src/cloud_edge_robot_arm/edge/safety/freshness.py:14:    checked_at = now or datetime.now(UTC)
src/cloud_edge_robot_arm/edge/safety/freshness.py:26:        return True
src/cloud_edge_robot_arm/edge/safety/freshness.py:27:    checked_at = now or datetime.now(UTC)
src/cloud_edge_robot_arm/edge/event_mode/controller.py:443:        now = datetime.now(UTC)
src/cloud_edge_robot_arm/edge/event_mode/controller.py:489:        now = datetime.now(UTC)
src/cloud_edge_robot_arm/edge/event_mode/controller.py:534:        return True
